ctfips,ds_pm_pred,ds_pm_stdd
10001040100,8.93205231211499,3.146007867214237
10001040201,8.950172099931554,3.137358517453799
10001040202,8.915216403832991,3.142332070499658
10001040203,8.892323587268994,3.143098627652293
10001040501,8.820842877481177,3.127838189596167
10001040502,8.819646491444216,3.132421582477755
10001040700,8.82124229705681,3.124258049965777
10001040900,8.778596941136208,3.105761446954141
10001041000,8.727835041752224,3.121853167008898
10001041100,8.681448997262149,3.121144743326489
10001041200,8.736699640657084,3.109841410677618
10001041300,8.760405354551677,3.098555751540041
10001041400,8.779674260780288,3.107018776865161
10001041500,8.763908431895962,3.111658150581793
10001041600,8.74620465229295,3.107496798083504
10001041701,8.761577239561944,3.121222040383299
10001041702,8.734242789869952,3.116963325804244
10001041801,8.866015549623546,3.140591065708419
10001041802,8.813843320328542,3.134310247091034
10001041900,8.874731993839836,3.163717943874059
10001042000,8.808195447638604,3.162939856947296
10001042100,8.758691850787132,3.121880484599589
10001042201,8.702697097193703,3.117430455852156
10001042202,8.66778237303217,3.121280770704997
10001042500,8.588666362080767,3.210087417522245
10001042800,8.724761468856947,3.125406722792608
10001042900,8.671776005475702,3.185889669404518
10001043000,8.693236167008898,3.159072101300479
10001043100,8.744537587268994,3.208156037645448
10001043202,8.656087325804244,3.13860690349076
10001043300,8.809768518822724,3.118957017111567
10001043400,8.623556698151951,3.151769887063655
10003000200,10.191547400410678,3.012833437371663
10003000300,10.181461073237509,3.000916095824778
10003000400,10.182628813141684,2.996835185489391
10003000500,10.168339589322382,2.99537425393566
10003000601,10.159822251882272,2.996922585900068
10003000602,10.152646386036961,2.986484883641342
10003000900,10.142202531143053,2.978054588637919
10003001100,10.174309032854209,2.992532984941821
10003001200,10.184524425051335,2.999317414784394
10003001300,10.191396729637235,3.010026811088296
10003001400,10.168493057494866,2.98735976659822
10003001500,10.153080956194387,2.977696349760438
10003001600,10.146994906913073,2.969208125256674
10003001902,10.05958084257358,2.991297592060233
10003002100,10.137857405201916,2.962130826830938
10003002200,10.144066208761122,2.969469965776865
10003002300,10.147946958932238,2.981630997946612
10003002400,10.146773440793977,2.992035087611225
10003002500,10.125465930184805,2.979780491444216
10003002600,10.118104780971937,2.966452340862423
10003002700,10.10796905338809,2.963547676249144
10003002800,10.151112834360027,2.977549832991102
10003002900,10.119503492128679,2.978902240930869
10003003002,10.13716044421629,2.992706514031485
10003010101,10.395533878850103,3.117839582477755
10003010104,10.355291731690623,3.11026798973306
10003010200,10.358738814510609,3.108409049965777
10003010300,10.340298759069131,3.09993684257358
10003010400,10.299216908966461,3.082270863107461
10003010502,10.210827806297057,3.037970838466804
10003010702,10.159456887748118,3.010788918548939
10003010800,10.221841879534565,3.032919317590691
10003010900,10.253738882272416,3.05357625393566
10003011000,10.266689982888433,3.057060390143737
10003011100,10.334268249828884,3.092047761806982
10003011201,10.312852399726215,3.104457625598905
10003011202,10.366692653661875,3.129380661190965
10003011203,10.399824740588638,3.125833546201232
10003011204,10.374642330595482,3.117532407255305
10003011205,10.354417776865161,3.112610646132786
10003011206,10.319696804243669,3.102000981519507
10003011300,10.3311909137577,3.09832010403833
10003011400,10.285190138945927,3.072661599589322
10003011500,10.279008640657084,3.074834097193703
10003011600,10.253959993839836,3.053027654346338
10003011700,10.270614321013005,3.075172468856947
10003011800,10.260775140314853,3.101549353182752
10003011900,10.181464973990418,3.050139467488022
10003012000,10.105503378507871,3.034474091718001
10003012100,10.135312467488022,3.03157912183436
10003012200,10.136419224503764,3.013141402464066
10003012300,10.11814503559206,3.001615245037645
10003012400,10.09553076386037,3.009565204654346
10003012500,10.085526966461328,2.991335986310746
10003012600,10.067145793976728,3.011929818617385
10003012700,10.020198972621492,3.029723081451061
10003012900,10.058133914442163,2.986129572210814
10003013000,10.038545405201916,3.036353186858316
10003013100,10.054873232032854,3.038784542094456
10003013200,10.08006979192334,3.040633971252567
10003013300,10.05503232238193,3.045218965092402
10003013400,10.098306535249829,3.052221405201916
10003013501,10.172169470910335,3.083689610540726
10003013503,10.165299837097878,3.094266920602327
10003013505,10.118605725530459,3.09042994934976
10003013506,10.085797125256674,3.09055426899384
10003013604,10.041214429158111,3.057772657768652
10003013607,10.061800852156058,3.066116851471595
10003013608,9.99855809650924,3.054323445585216
10003013610,10.006716874743326,3.06902837577002
10003013611,10.034350908281999,3.064485957563313
10003013612,10.114667374401095,3.077182191649555
10003013613,10.103093754277892,3.063982641341547
10003013614,10.026976737166324,3.040685688569473
10003013615,9.993907724161533,3.048768106091718
10003013700,9.986659217659138,3.059121930184805
10003013800,9.944887245037645,3.043246715263518
10003013901,9.898441415468857,3.056416042436687
10003013903,9.805922520876112,3.060010097878166
10003013904,9.857746145106092,3.055988221765914
10003014000,9.941566277207392,3.053911791238878
10003014100,9.923275709103354,3.060676932238193
10003014200,9.943413289527721,3.061733707734428
10003014300,9.981162932238193,3.073846813141684
10003014402,9.876351285420945,3.068898928131417
10003014403,9.910935300479124,3.068947158795346
10003014404,9.891189916495551,3.078280006160164
10003014501,9.937117500342231,3.061786209445585
10003014502,9.902322839151266,3.066753405201916
10003014702,9.8374748678987,3.06736305065024
10003014703,9.894613938398357,3.06751925119781
10003014705,9.870329947980835,3.061535175906913
10003014706,9.820405865845311,3.065994318959617
10003014803,9.825370637919233,3.078320633127994
10003014805,9.572018154004107,3.077221368240931
10003014807,9.74256068788501,3.079915510609172
10003014808,9.74213820054757,3.066032008898015
10003014809,9.636437976728268,3.054082793292266
10003014810,9.570509969199179,3.055330311430527
10003014903,9.759895391512663,3.054241371663244
10003014904,9.834103727583847,3.047005600273785
10003014906,9.806982726899384,3.055922999315537
10003014907,9.839343896646133,3.044336536618754
10003014908,9.837057605065024,3.041861565366188
10003014909,9.869410155373032,3.041723528405202
10003015000,9.933085878850103,3.0309768275154
10003015100,9.932603306639288,3.030020203285421
10003015200,10.007580524982888,3.001355749486653
10003015400,10.037098622176591,2.988092765913758
10003015502,10.012059216290212,3.006965313483915
10003015600,9.99721187816564,3.002988368925394
10003015802,9.946223789869952,3.021265651608487
10003015900,9.958742915126626,3.02045129705681
10003016000,9.948957256673511,3.019302659137577
10003016100,9.894999507186858,3.032198559206023
10003016200,9.864320314168378,3.040954880903491
10003016301,9.708877056125941,3.055239910335387
10003016302,9.761750848733744,3.047859470910335
10003016305,9.775524095140315,3.045527561259411
10003016401,9.544489978781656,3.054411124572211
10003016404,9.587561270362765,3.046792377823409
10003016601,9.311675528405202,3.098657303901437
10003016602,9.362670326488706,3.081982497604381
10003016604,9.23268623613963,3.10508792881588
10003016608,9.363615416837782,3.0813295229295
10003016801,9.083876872005476,3.118811718001369
